---
cssclasses:
  - heroic-wide-note
---

# Abilities - Current Game

Date: 2026-07-12
Category: reference

## Summary

- This is the canonical ability design reference for Heroic.
- It includes every current named magic-school ability, movement skill, and standalone spell system.
- It also fills missing design fields for placeholder skills so the next pass can review, tune, implement, and test every skill one by one.
- Current Main source snapshot: commit `a807ce3` (`Add skill icon HUDs`) on 2026-07-12.
- Current code has 61 named magic-school ability entries: Arcane has 5; Fire, Cold, Lightning, Earth, Mind, Blood, and Poison each have 8.
- Target school count is 8 skills per element. Arcane reaches 8 with three added skills: Force Field, Time Warp, and Haste.
- Grid conversion: `1 small grid square = 3 x 3 world units`; `1 grid = 3 world units` for range/radius review.

## Canonical Fields

Every ability should be reviewed against these fields before implementation is considered complete.

| Field | Requirement |
|---|---|
| Skill name | Player-facing name |
| School / lane | Arcane, Fire, Cold, Lightning, Earth, Mind, Blood, Poison, Movement, or System |
| Ability type | Projectile, Area of Effect Caster, Area of Effect Enemy, Area of Effect Ground, Augmentation, Cone, Line, or Nearest Enemy |
| Acquisition | Starts enabled, draft unlock, movement draft, system draft, or design addition |
| Base cooldown | Seconds between automatic casts or activations |
| Range | World units; include radius/length/width where relevant; divide by 3 to review in grid squares |
| Damage / value | Base damage, tick damage, buff value, cost, or healing value |
| Duration | Persistent, instant, travel time, buff duration, field duration, or status duration |
| Targeting | Nearest enemy, target ground, caster-centered, facing direction, random area, or manual activation |
| Gameplay | What the skill does in play |
| Upgrades | Exactly three upgrade paths, each with five explicit tier values |
| Visualization | Exact readable in-game effect target |
| Implementation status | Implemented, partially implemented, or design populated / implementation pending |

## Ability Type Taxonomy

| Ability Type | Meaning |
|---|---|
| Projectile | A missile, shard, dart, boulder, orb, or other traveling object |
| Area of Effect Caster | Area originates from, follows, or surrounds the player |
| Area of Effect Enemy | Area is centered on or around enemies |
| Area of Effect Ground | Persistent or placed zone on the ground |
| Augmentation | Buff, aura, passive modifier, summon/support behavior, invulnerability, or self-state |
| Cone | Directional widening area projected from the caster |
| Line | Straight beam, wall, fracture, lance, or linear strike |
| Nearest Enemy | Automatically targets one or more nearby enemies without a projectile body |

## Element Colors

| Element / Lane | Color Intent                   | UI Color  |
| -------------- | ------------------------------ | --------- |
| Arcane         | Blue-violet / pale arcane blue | `#78D7FF` |
| Fire           | Orange-red                     | `#FF6A2A` |
| Cold           | Ice blue                       | `#7FE7FF` |
| Lightning      | Electric yellow                | `#F5E84B` |
| Earth          | Stone brown / ochre            | `#A8743D` |
| Mind           | Pink-magenta                   | `#D889FF` |
| Blood          | Deep crimson                   | `#C0263E` |
| Poison         | Acid green                     | `#76D94E` |
| Movement       | Mint green                     | `#88F7B0` |
| System         | Multicolor                     | Uses mixed school colors |

## Arcane Abilities

Arcane identity: reliable long-range baseline, repeat casting, precision, displacement, protection, tempo control, and magical consistency.

| Skill | Type | Status | Base Spec | Gameplay | Upgrades | Visualization |
| Illusion Clone | Augmentation         | Implemented; needs cooldown redesign      | 12s cooldown; creates 1 clone; clone has 100% of player max health; 2s duration; burst radius 1.4; burst damage 18 | Creates one decoy that distracts enemies, can absorb damage, and bursts when destroyed or expired. It is limited by a long cooldown, not by clone count. | Longer Decoy: duration 2.8/3.6/4.6/5.8/7.2s. Clone Burst: radius 1.8/2.2/2.7/3.3/4.1 and damage 27/40/58/84/120. Sturdier Clone: health 200/300/400/500/600% of player max health. | Purple decoy duplicate appears near the player, draws attention, then pops in a psychic burst. |
| Mass Confusion | Area of Effect Ground | Implemented; rename from Confuse needed   | 9s cooldown; placed in facing direction at range 6; radius 6; no damage; affected enemies stop acting for 2s | Mass Confusion is shutdown, not charm. Enemies in the affected area stop moving and attacking until the duration ends or immunity rules prevent it. | Wider Confusion: radius 7/8.5/10/12/15. Longer Confusion: duration 2.5/3/3.5/4.2/5s. Farther Confusion: placement range 7/8/9.5/11/13. | Wide magenta-violet mental haze placed ahead of the player; affected enemies hold still with dizzy shimmer. |
| Mind Crush     | Nearest Enemy        | Implemented                              | 1.6s cooldown; range 6; radius 1.4; 18 damage; execution multiplier 1x base      | Nearest-enemy psychic radius burst. It is a compact area hit around the nearest target and becomes stronger against weakened enemies after upgrades. | More Damage: 28/42/60/86/125. Area Crush: radius 1.8/2.2/2.7/3.3/4.1. Execution Crush: weak-target multiplier 1.5/2/2.7/3.6/5.       | Heavy magenta impact with sharp inner flash on low-health targets.                   |
| Telekinesis    | Nearest Enemy        | Design populated; implementation pending | 3.2s cooldown; range 3; throws nearest enemy backward 3 units; collision damage equals 100% of thrown enemy max health | Throws only the nearest enemy backward into anything behind it. The thrown enemy becomes the projectile; anything it hits takes collision damage based on the thrown enemy's max health. | Longer Reach: targeting range 6/9/12/15/18. Farther Throw: distance 4.5/6/8/10.5/13.5. Impact Force: collision damage 200/300/400/500/600% of thrown enemy max health. | Nearest enemy gets violet outline, snaps backward, and slams into enemies behind it with psychic collision flashes. |
| Push           | Cone                 | Design populated; implementation pending | 2.4s cooldown; range 5.5; cone width 2.6; no damage; knockback 2.2; 50% chance to slow by 50% for 2s | Psychic shove that clears space. It pushes everything in the cone away from the player, then can slow enemies so they have trouble getting back in. | Stronger Push: knockback 3/3.8/4.8/6/7.5. Wider Push: range 6.5/7.8/9.3/11/13 and cone width 3.2/4/5/6.2/7.6. Slow Proc: slow chance 60/70/80/90/100%. | Violet pressure wave with horizontal streaks pushing outward; slowed enemies carry faint trailing bands. |
| Mass Charm     | Area of Effect Ground | Design populated; implementation pending | 3s cooldown; placed in facing direction at range 6; radius 1.4; no damage; charm 2s or until affected enemy takes 18 damage | Small placed charm burst. Affected enemies temporarily switch sides and attack their own team until the timer ends or they take enough damage to break the charm. | Wider Charm: radius 1.8/2.2/2.7/3.3/4.1. Longer Charm: duration 2.5/3/3.5/4.2/5s. Deeper Charm: damage break threshold 25/36/52/75/108. | Small pink-violet burst placed ahead of the player; charmed enemies show heart/spiral motes and turn on nearby allies. |

## Blood Abilities

Blood identity: drain, bleed, sacrifice, risky sustain, and low-health payoffs.

| Skill          | Type                  | Status                                   | Base Spec                                                                                    | Gameplay                                                      | Upgrades                                                                                                                                                   | Visualization                                                          |
| -------------- | --------------------- | ---------------------------------------- | -------------------------------------------------------------------------------------------- | ------------------------------------------------------------- | ---------------------------------------------------------------------------------------------------------------------------------------------------------- | ---------------------------------------------------------------------- |
| Blood Bolt     | Nearest Enemy         | Implemented; needs redesign              | 3s cooldown; range 5; no radius; no splash; no direct damage; applies permanent bleed to nearest enemy until it dies; 4 damage per 1s tick; heals player 1 life per tick | Single-target sustain bleed. Blood Bolt is not a killer; it keeps one enemy bleeding forever and returns a small steady life drip to keep the player topped off. | Deeper Drain: heal 2/3/4/5/6 life per bleed tick. Longer Reach: range 6/7/8/10/12. Faster Bleed: tick interval 0.9/0.8/0.7/0.6/0.5s while damage remains 4 per tick. | Thin crimson bolt marks nearest enemy; marked target leaks small red pulses back to the player once per tick. |
| Sanguine Pact  | Augmentation          | Implemented; needs redesign              | 12s cooldown; 4s duration; costs 4 health per second while active; increases all player skill damage and drain power by 20% | Sacrificial power state. The player pays health over time to make every skill hit harder and every drain effect stronger, pairing especially well with Blood Bolt sustain. | Blood Power: all skill damage +40/60/80/100/120%. Drain Power: drain and lifesteal effects +40/60/80/100/120%. Reduced Toll: health cost reduction 10/20/30/45/60%. | Red sacrificial aura with steady self-cost flashes and stronger red return pulses from drain effects. |
| Blood Nova     | Area of Effect Caster | Implemented; needs redesign              | 6s cooldown; caster-centered radius 6; no direct damage; applies permanent bleed until affected enemies die; bleed deals 4 damage per 1s tick; no lifesteal | Area cleanup bleed around the player. Blood Nova tags everything nearby with low persistent bleed damage; it is easy to apply, can get huge, but does not heal the player. | Bigger Nova: radius 8/10/12/15/18. Deeper Bleed: tick damage 8/12/16/20/24. Blood Wake: affected enemies take +5/10/15/20/30% damage from other blood effects. | Expanding crimson ring from the player that leaves small bleeding marks on every enemy it catches. |
| Leech Bind     | Nearest Enemy         | Implemented; needs redesign              | 12s cooldown; range 12; 6s duration; binds nearest enemy; bound enemy takes 10% of raw damage the player takes; if bound enemy dies, tether jumps to next nearest enemy in range | Damage-sharing blood tether for boss killing and risky tanking. It does not mitigate the player's damage; it mirrors a percentage of raw incoming damage onto the bound enemy. | Shared Pain: raw damage mirrored 20/30/40/50/60%. Longer Bind: duration 7/8/9/10/12s. Farther Bind: range 14/16/18/21/25. | Crimson tether from player to enemy; incoming hits on the player send a red backlash pulse down the line. |
| Crimson Frenzy | Augmentation          | Implemented; needs redesign              | 12s cooldown; 4s duration; costs 1 health per second at base; health drain is based only on the highest Crimson Frenzy upgrade tier owned across all paths and is never additive: tier 1 drains 2 health/sec, tier 2 drains 3 health/sec, tier 3 drains 4 health/sec, tier 4 drains 5 health/sec, tier 5 drains 6 health/sec; player movement speed +10%; ability recovery speed +10%; turns off automatically when duration ends | Timed blood haste. When activated, Crimson Frenzy immediately starts draining health, speeds movement and recovery, then ends automatically. Multiple upgrades do not stack the drain cost; only the single highest tier owned determines health drained per second. | Faster Frenzy: movement speed and recovery +15/20/25/30/35%. Longer Frenzy: duration 5/6/7/8/10s. Blood Rush: movement speed and recovery ramp by +2/4/6/8/10% each second while active. | Red overdrive aura around player legs and hands; pulse rate and self-drain flash intensify with higher upgrade tiers, then snap off when the duration ends. |
| Drain Life     | Nearest Enemy         | Design populated; implementation pending | 8s cooldown; range 8; tethers nearest enemy until it dies or leaves range; 4 damage per 0.35s tick; 100% lifesteal from damage dealt | Sustained drain tether. It ticks rapidly and can be powerful over time, but disappears when the target dies and must wait for cooldown to restart. | Deeper Drain: tick damage 6/8/11/15/20. Efficient Drain: lifesteal 125/150/175/200/250%. Longer Reach: range 10/12/14/17/21. | Crimson tether from enemy to player with fast pulsing droplets; tether snaps when the target dies. |
| Blood Boil     | Area of Effect Enemy  | Design populated; implementation pending | 5.5s cooldown; range 8; radius 2; 20 damage after 0.8s delay; 8 bleed damage per tick for 3s | Cast-away Blood Nova variant. Enemies in the target area pulse and then bleed; leave this one mostly as-is for testing. | Hotter Blood: burst 28/40/58/84/120. Wider Boil: radius 2.5/3/3.6/4.3/5.2. Rupture: bleed tick 12/18/26/38/56. | Enemies pulse dark red, then erupt with internal crimson flash. |
| Exsanguinate   | Nearest Enemy         | Design populated; implementation pending | 7s cooldown; range 9; high-damage bleed on nearest enemy; 20 damage per second for 3s; heals player if target dies while bleeding | Heavy blood finisher. Exsanguinate is the high-damage Blood ability: long range, long cooldown, nasty bleed, and a kill heal if the target dies during the effect. | Deeper Cut: damage per second 30/45/65/90/130. Execution: damage multiplier against enemies below 35% health 1.5/2/2.7/3.6/5. Blood Refund: kill heal 35/50/70/95/130. | Sharp red-black slash to target, followed by heavy arterial pulses and a draining burst if it kills. |

## Poison Abilities

Poison identity: DoT, contagion, lingering zones, slowing toxins, delayed collapse, and corrosive attrition.

| Skill | Type | Status | Base Spec | Gameplay | Upgrades | Visualization |
|---|---|---|---|---|---|---|
| Poison Dart | Nearest Enemy | Implemented; needs redesign | 5s cooldown; range 8; auto-targets nearest enemy; no direct damage; 16 poison damage per 1s tick for 5s; no healing | Blood Bolt's poisonous cousin: a single-target high damage-over-time spell with no sustain. It hits harder and faster than blood, but has a longer cooldown and gives nothing back. | Stronger Poison: tick damage 22/30/42/58/80. Longer Poison: duration 6/7/8/10/12s. Faster Toxin: tick interval 0.9/0.8/0.7/0.6/0.5s. | Thin acid-green dart snaps to nearest enemy; target bubbles with bright green poison pulses. |
| Toxic Cloud | Area of Effect Ground | Implemented; needs cooldown/radius retune | 6s cooldown; range 8; placed ground cloud; radius 2; 14 damage per tick; 6s duration; 0.55s tick | Placed high-damage poison cloud. It stays where cast, lasts longer than Infection, and punishes enemies that remain in the area. | Bigger Cloud: radius 4/6/8/10/12. Longer Cloud: duration 7/8/10/12/15s. Heavier Cloud: tick damage 20/29/42/60/86. | Lingering acid-green haze circle with denser center; radius upgrades make the cloud visibly wider and heavier. |
| Venom Trail | Area of Effect Caster | Implemented; needs cooldown/duration retune | 20s cooldown; follows caster as a trail; radius 1.7; 10 tick damage; 8s duration; 0.55s tick | Player leaves damaging poison behind while moving. Long cooldown and long duration make it a planned pathing tool rather than a frequent small cloud. | Longer Trail: duration 10/12/14.5/17/20s. Stronger Trail: tick damage 14/20/29/42/60. Sticky Trail: slow 0.75/0.65/0.55/0.42/0.3. | Green trail blooms behind player and lingers as a toxic path. |
| Infection | Area of Effect Enemy | Implemented; needs movement retune | 4s cooldown; range 8; enemy-attached radius 1.5; 12 tick damage; 3s duration; 0.55s tick | Targeted infection cloud that moves with the enemy. Smaller and shorter than Toxic Cloud, but easier to keep on a moving target. | Faster Infection: tick interval 0.48/0.4/0.32/0.24/0.16s. Stronger Infection: tick damage 17/24/34/48/68. Infectious Radius: radius 1.8/2.2/2.7/3.3/4. | Green infection aura clings to the target enemy and drifts with it, poisoning nearby enemies. |
| Rot Bloom | Area of Effect Ground | Implemented; needs redesign | 6s cooldown; range 8; placed at target enemy's cast position; radius 4; 8 damage per tick; 5s duration; 0.55s tick; slow 0.85 | Bigger, slower, lower-damage bloom. Unlike Infection, it does not move with the enemy after casting; it blooms where the enemy was and covers a larger area with poison and slow. | Bigger Bloom: radius 6/8/10/12/15. Rot Damage: tick damage 12/18/26/38/56. Lingering Rot: duration 6/7/8.5/10/12s. | Bright toxic green bloom erupts at the enemy's old position, then becomes a wide sluggish rot field. |
| Disintegrate | Nearest Enemy | Design populated; implementation pending | 6s cooldown; range 3; nearest enemy; unlimited duration until target dies; 20 poison damage per 1s tick; no healing | Primary poison boss-killer. Disintegrate has short range and a long cooldown, but once applied it keeps dealing high poison damage over time until the enemy is dead. | Caustic Ticks: tick damage 30/45/65/90/130. Longer Reach: range 4/5/6/8/10. Corrosive Exposure: target takes +10/18/28/40/55% poison damage while disintegrating. | Target dissolves with green-black particles, acid drips, and a persistent corrosive beam/mark until death. |
| Poison Cloud | Area of Effect Caster | Design populated; implementation pending | 6.5s cooldown; follows caster; radius 2.4; 7 damage per tick; 7s duration; 0.5s tick; slow 0.85 | Caster-centered poison cloud that moves with the player. Smaller starting radius, light damage, and light slow make it a mobile personal hazard. | Spreading Cloud: radius 2.9/3.5/4.2/5/6. Lingering Fumes: duration 8.5/10/12/14.5/17s. Noxious Cloud: tick damage 10/15/22/32/46. | Semi-transparent acid-green gas cloud follows the player with soft edges and a faint slow shimmer. |
| Disease | Area of Effect Enemy | Design populated; implementation pending | 12s cooldown; range 8; enemy-attached radius 4; 3s active duration; 3 tick damage; 0.5s tick; strong slow 0.55; disables affected enemies' ranged, spell, and special abilities; lingering effect persists 3s after leaving cloud | Moving disease aura attached to the target enemy. It does low damage, but heavily slows and silences special/ranged behaviors, leaving enemies able to mostly just move into the player. | Wider Disease: radius 5/6.5/8/10/13. Crippling Fever: slow 0.48/0.4/0.32/0.24/0.18. Lingering Sickness: after-leaving persistence 4/5/6/8/10s. | Sickly green-yellow cloud moves with the diseased enemy; affected enemies show muted spell/projectile icons and sluggish motion. |

## Movement Skills

Movement identity: movement choices are build skills, not utility afterthoughts. Number keys `1`, `2`, and `3` select the active movement slot; Space activates it.

| Skill | Type | Status | Base Spec | Gameplay | Upgrades | Visualization |
|---|---|---|---|---|---|---|
| Blink | Movement | Implemented | 5s cooldown; range 3; 10 landing damage; radius 0.75 | Short snap reposition in facing direction. | Longer Blink: range x1.12/1.25/1.4/1.6/1.85. Quick Blink: cooldown x0.9/0.82/0.74/0.66/0.58. Arc Flash: damage x1.3/1.65/2/2.4/2.9. | Cyan flash at origin and destination. |
| Lunge | Movement | Implemented | 7s cooldown; range 4; 20 damage; 0.16s travel; hit radius 0.6 | Aggressive forward movement damaging enemies along path. | Longer Lunge: range 4.48/5/5.6/6.4/7.4. Quick Recovery: cooldown 6.3/5.74/5.18/4.62/4.06s. Heavy Impact: damage 26/33/40/48/58. | Pale-blue trail circles during fast forward dash. |
| Teleport | Movement | Implemented | 12s cooldown; range 8; 0 base damage | Long reposition in facing direction. | Longer Teleport: range 8.96/10/11.2/12.8/14.8. Quick Shift: cooldown 10.8/9.84/8.88/7.92/6.96s. Arrival Burst: damage 23/30/36/43/52. | Larger pale-blue origin and arrival circles. |
| Whirlwind | Movement | Implemented | 9s cooldown; 3s duration; 12 damage per tick; 1.15 hit radius; 0.3s tick; 75% movement speed | Spin through enemies while still moving. | Gale Engine: speed 0.9/1.05/1.2/1.35/1.5 and damage 16/21/27/34/42. Wider Spin: radius 1.35/1.55/1.8/2.1/2.5. Quick Spin: cooldown 8.1/7.38/6.66/5.94/5.22s. | Orange/yellow spinning rings and slash diamonds. |
| Cloud Walk | Movement | Implemented | 8s cooldown; 5s active burst; 125% standard move after learned; active 1.5x speed | Speed stance and active burst. | Faster Steps: standard move 1.45/1.65/1.85/2.05/2.25. Cloud Reach: pickup range 30/40/50/60/70. Rebuffing Mist: knockback proc once per enemy/10s/8s/6s/4s. | Mint/cyan cloud pulse and mist trail. |
| Invisibility | Movement | Implemented | 10s cooldown; 2.4s duration; 1.2x speed; invulnerable/untargetable; exit damage starts 0 | Temporary escape and setup. | Longer Fade: duration 3/3.6/4.3/5.1/6s. Swift Fade: speed 1.28/1.38/1.5/1.65/1.85. Exit Burst: damage 16/24/34/48/66. | Blue-violet fade and reappear pulse. |
| Stoneskin | Movement | Implemented | 11s cooldown; 3.2s duration; 16 pulse damage; 0.72x speed; invulnerable; 0.5s pulse | Defensive shell with damage pulses. | Longer Skin: duration 3.8/4.6/5.5/6.6/8s. Lighter Skin: speed 0.78/0.86/0.95/1.05/1.18. Thorn Skin: pulse damage 21/26/32/38/46. | Brown stone shell and earth pulse rings. |
| Tunnel | Movement | Implemented | 10s cooldown; range 5; 0.7s underground; 18 eruption damage; radius 1.1 | Invulnerable underground reposition ending in eruption. | Longer Tunnel: range 5.6/6.25/7/8/9.25. Deeper Tunnel: duration 0.85/1/1.18/1.38/1.65s. Eruption: radius 1.25/1.45/1.7/2/2.4 and damage 23/30/36/43/52. | Dirt entry, underground travel pulses, brown eruption. |
| Flight | Movement | Implemented | 10s cooldown; range 6; 0.55s travel; 12 landing damage; radius 0.9 | Aerial bypass to destination with landing impact. | Longer Flight: range 6.72/7.5/8.4/9.6/11.1. Swift Flight: travel time 0.48/0.42/0.36/0.3/0.24s. Landing Gust: radius 1.05/1.25/1.5/1.85/2.25 and damage 16/20/24/29/35. | Pale air-blue takeoff, airy trail, landing gust circle. |

## Spell Systems

System identity: systems change how the living spellbook plays; they should be visible in the interface and in spell feedback.

| System | Type | Status | Base Spec | Gameplay | Upgrades | Visualization / UI |
|---|---|---|---|---|---|---|
| Territory Casting | System | Implemented | Base active zones currently tuned by Main; damage/range/recovery zones 1.35x; confluence 1.2x all; zones have visible labels | Standing in a territory modifies spell stats. Zones appear around the arena and expire/respawn. | More Territories: active zones 5/6/8/10/12. Larger Territories: radius 2.8/3.2/3.7/4.3/5. Stronger Territories: single-stat multiplier 1.45/1.58/1.72/1.9/2.1 and confluence 1.25/1.32/1.4/1.5/1.62. | Arena circles with colored fill/ring and labels: orange DMG, blue RNG, green REC, gold ALL. |
| Component Magic | System | Passive shell implemented; full component model pending | Base +10% damage, +8% range, +5% recovery | Components empower spells. Final version needs loot drops, component inventory, component proc/drop rates, and component UI. | Potent Components: damage bonus 16/24/34/46/60%. Extended Components: range bonus 13/20/29/40/54%. Efficient Components: recovery bonus 10/16/23/32/44%. | Component inventory strip/badges; boosted casts show reagent-colored glint on spell effect. |
| Sacrificial Casting | System | Passive shell implemented; interface pending | Base +25% damage, +8% recovery, -18 max health, -6% move speed | Trades health/safety for spell output. Final version needs player-visible sacrifice choice and benefit UI. | Deeper Sacrifice: damage bonus 34/48/66/88/115%. Quick Offering: recovery bonus 14/22/32/44/60%. Controlled Cost: max health cost 16/14/12/9/6 and move speed penalty 5/4/3/2/0%. | Red sacrifice panel or badge showing cost paid and benefit gained; spells gain crimson edge. |
| Rhythm Casting | System | Passive shell implemented; rhythm UI pending | Base +8% damage, +4% range, +16% recovery | Timing spells on rhythm should improve cast output. Final version needs beat meter and on/off-rhythm feedback. | Steady Rhythm: recovery bonus 24/34/46/60/78%. Perfect Beat: damage bonus 14/22/32/44/60%. Clean Timing: range bonus 10/16/24/34/46%. | Beat ring or metronome strip; on-beat flashes clean white/lavender, off-beat is muted. |
| Spell Tension | System | Passive shell implemented; charge/debt loop pending | Base +22% damage, +10% range, -12% recovery | Charge incantations for stronger output while accumulating debt/backlash risk. | Charged Incantations: damage bonus 32/46/64/86/112%. Longer Chants: range bonus 18/28/40/54/72%. Debt Control: recovery debt 10/8/5/2/0%. | Charge/debt meter with bright glyph pressure and cracked overlay at high debt. |
| Echo Casting | System | Design populated; implementation pending | Echo chance 20%; echo delay 0.4s; echoes deal 35% effect | System-level version of repeat magic that can echo any school at reduced strength. | More Echoes: chance 28/36/46/58/72%. Stronger Echoes: power 45/58/72/90/115%. Faster Echoes: delay 0.34/0.28/0.22/0.16/0.1s. | Right-side system icon glows after a cast; ghost copy of spell appears in pale lavender. |
| Spell Weaving | System | Design populated; implementation pending | Every 3 different schools cast/triggered grants a woven cast bonus: +18% damage and +18% range for next spell | Rewards mixing schools instead of mono-element play. | Tighter Weave: required school events 3/3/2/2/2 and weave window 8/10/12/14/16s. Stronger Weave: bonus 26/36/50/68/90%. Lasting Weave: affects next 1/1/2/2/3 spells. | Small braided multi-color glyph beside spell HUD; next spell gets braided colored trails. |
| Runic Magic | System | Design populated; implementation pending | Places a rune every 6s near player or target; rune radius 1.6; trigger damage 22; lasts 8s | Prepared glyphs trigger when enemies enter or when spells pass over them. | Larger Runes: radius 2/2.5/3/3.7/4.5. Stronger Runes: trigger damage 32/46/66/94/135. Persistent Runes: duration 10/12/15/18/22s. | Ground glyph circles with school-colored rune strokes and clear trigger flash. |

## System Synergies

Existing pairwise synergy choices cover the original five implemented systems: Territory Casting, Component Magic, Sacrificial Casting, Rhythm Casting, and Spell Tension.

| Synergy | Canonical Intent |
|---|---|
| Territory + Components | Components become stronger when used inside or shaped by territories. |
| Territory + Sacrifice | Sacrifices hit harder when anchored to territory control. |
| Territory + Rhythm | Rhythm windows become cleaner or more generous inside territory magic. |
| Territory + Tension | Territories stabilize charged incantations and reduce debt risk. |
| Components + Sacrifice | Components make sacrifice casting more efficient and more violent. |
| Components + Rhythm | Well-timed components improve range and recovery. |
| Components + Tension | Components channel charged spells into sharper output. |
| Sacrifice + Rhythm | Clean timing makes sacrifice casting faster and less costly. |
| Sacrifice + Tension | Debt and sacrifice combine into heavier burst power. |
| Rhythm + Tension | Rhythm controls incantation debt and improves charged casting. |

## Implementation Priorities

| Priority | Work |
|---|---|
| 1 | Add ability type field to current Main `DraftChoice` and populate every attack skill. |
| 2 | Add Force Field, Time Warp, and Haste to source and icon mapping as the final three Arcane skills. |
| 3 | Implement placeholder skill mechanics for Fire through Poison using the base specs above. |
| 4 | Add boost paths for every placeholder skill. |
| 5 | Add concrete visual effects for every skill instead of relying only on temporary circles. |
| 6 | Build real Component Magic loot, inventory, proc/drop rates, and UI. |
| 7 | Build Sacrificial Casting choice/benefit UI. |
| 8 | Build Rhythm Casting timing meter and feedback. |
| 9 | Build Spell Tension charge/debt/backlash loop and UI. |
| 10 | Expand synergies to include Echo Casting, Spell Weaving, and Runic Magic if they remain standalone systems. |

## Source Pointers

- `C:\Users\scott\Code\Heroic\Assets\_Heroic\Scripts\Systems\PrototypeDraftChoices.cs`
- `C:\Users\scott\Code\Heroic\heroic-build\Assets\_Heroic\Scripts\UI\SkillVisualRegistry.cs`
- `C:\Users\scott\Code\Heroic\Assets\_Heroic\Scripts\Spells`
- `C:\Users\scott\Code\Heroic\Assets\_Heroic\Scripts\Player\MovementCaster.cs`
- `G:\My Drive\heroic\reference\magic-schools-current.md`
- `G:\My Drive\heroic\reference\skill-count-audit-current.md`
- `G:\My Drive\heroic\reference\skill-visual-representation-current.md`
- `G:\My Drive\heroic\reference\movement-skills-current.md`
- `G:\My Drive\heroic\reference\spell-systems-current.md`
- `G:\My Drive\heroic\Heroic - Session Notes.md`

## Review Notes

- The values above are intentionally concrete enough to implement and test, but they are not final balance.
- Placeholder skill rows are design commitments for review, not claims that the mechanics already exist in code.
- The next cleanup pass should review each row in order: name, type, cooldown, range, damage/value, duration, exactly three upgrade paths with five tiers each, visual, then implementation status.
